Step,Instant_Acc,Avg_Acc
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,100.0,20.0
5,0.0,16.666667938232422
6,100.0,28.571430206298828
7,0.0,25.0
8,0.0,22.22222328186035
9,0.0,20.0
10,0.0,18.18181800842285
11,0.0,16.666667938232422
12,0.0,15.384615898132324
13,0.0,14.285715103149414
14,0.0,13.333333969116211
15,0.0,12.5
16,0.0,11.764705657958984
17,0.0,11.111111640930176
18,0.0,10.526315689086914
19,0.0,10.0
20,0.0,9.523809432983398
21,0.0,9.090909004211426
22,100.0,13.043478965759277
23,0.0,12.5
24,0.0,12.0
25,0.0,11.538461685180664
26,0.0,11.111111640930176
27,0.0,10.714285850524902
28,0.0,10.344827651977539
29,100.0,13.333333969116211
30,0.0,12.90322494506836
31,0.0,12.5
32,0.0,12.121212005615234
33,0.0,11.764705657958984
34,0.0,11.428571701049805
35,0.0,11.111111640930176
36,100.0,13.513513565063477
37,0.0,13.1578950881958
38,100.0,15.384615898132324
39,100.0,17.5
40,0.0,17.073169708251953
41,0.0,16.66666603088379
42,0.0,16.279069900512695
43,0.0,15.909090995788574
44,0.0,15.555556297302246
45,0.0,15.217391967773438
46,0.0,14.893616676330566
47,0.0,14.583333969116211
48,0.0,14.285714149475098
49,0.0,14.0
50,0.0,13.72549057006836
51,0.0,13.461539268493652
52,0.0,13.207547187805176
53,0.0,12.962963104248047
54,0.0,12.727272033691406
55,0.0,12.500000953674316
56,100.0,14.035087585449219
57,0.0,13.793103218078613
58,0.0,13.559322357177734
59,0.0,13.333333969116211
60,100.0,14.754097938537598
61,0.0,14.516128540039062
62,0.0,14.285715103149414
63,0.0,14.0625
64,0.0,13.84615421295166
65,0.0,13.636363983154297
66,0.0,13.432835578918457
67,0.0,13.235294342041016
68,0.0,13.043478965759277
69,0.0,12.85714340209961
70,0.0,12.676055908203125
71,100.0,13.88888931274414
72,0.0,13.698630332946777
73,0.0,13.513513565063477
74,0.0,13.333333969116211
75,0.0,13.1578950881958
76,0.0,12.98701286315918
77,100.0,14.102563858032227
78,0.0,13.924051284790039
79,100.0,15.0
80,0.0,14.814814567565918
81,0.0,14.634145736694336
82,0.0,14.457830429077148
83,0.0,14.285714149475098
84,0.0,14.117647171020508
85,0.0,13.95348834991455
86,0.0,13.793103218078613
87,0.0,13.636363983154297
88,0.0,13.483146667480469
89,0.0,13.333333969116211
90,0.0,13.186813354492188
91,0.0,13.043478965759277
92,0.0,12.903225898742676
93,0.0,12.76595687866211
94,0.0,12.631579399108887
95,0.0,12.5
96,0.0,12.371133804321289
97,0.0,12.244897842407227
98,0.0,12.121212005615234
99,0.0,12.0
100,0.0,11.88118839263916
101,0.0,11.7647066116333
102,100.0,12.621358871459961
103,0.0,12.5
104,0.0,12.380952835083008
105,0.0,12.264151573181152
106,100.0,13.084112167358398
107,0.0,12.962963104248047
108,0.0,12.844036102294922
109,100.0,13.63636302947998
110,0.0,13.513513565063477
111,0.0,13.392857551574707
112,0.0,13.274335861206055
113,0.0,13.1578950881958
114,0.0,13.043478012084961
115,0.0,12.931034088134766
116,0.0,12.820513725280762
117,0.0,12.711864471435547
118,0.0,12.605042457580566
119,0.0,12.500000953674316
120,0.0,12.396693229675293
121,0.0,12.29508113861084
122,0.0,12.195121765136719
123,0.0,12.096774101257324
124,100.0,12.800000190734863
125,100.0,13.492064476013184
126,0.0,13.38582706451416
127,0.0,13.28125
128,0.0,13.17829418182373
129,0.0,13.076923370361328
130,0.0,12.977099418640137
131,0.0,12.878787994384766
132,0.0,12.781954765319824
133,0.0,12.686567306518555
134,0.0,12.592592239379883
135,0.0,12.5
136,0.0,12.408759117126465
137,0.0,12.318840980529785
138,0.0,12.230216026306152
139,0.0,12.142857551574707
140,0.0,12.056736946105957
141,0.0,11.971830368041992
142,0.0,11.88811206817627
143,0.0,11.80555534362793
144,0.0,11.724138259887695
145,0.0,11.643835067749023
146,0.0,11.56462574005127
147,0.0,11.486486434936523
148,100.0,12.080536842346191
149,0.0,12.0
150,0.0,11.92052936553955
151,0.0,11.8421049118042
152,0.0,11.764705657958984
153,0.0,11.688311576843262
154,0.0,11.612902641296387
155,0.0,11.538461685180664
156,0.0,11.46496868133545
157,0.0,11.39240550994873
158,0.0,11.320754051208496
159,0.0,11.25
160,100.0,11.80124282836914
161,0.0,11.728395462036133
162,0.0,11.656441688537598
163,0.0,11.585365295410156
164,0.0,11.515151023864746
165,0.0,11.445782661437988
166,0.0,11.377245903015137
167,0.0,11.309523582458496
168,0.0,11.242603302001953
169,0.0,11.176470756530762
170,100.0,11.695906639099121
171,0.0,11.627906799316406
172,0.0,11.560693740844727
173,100.0,12.068965911865234
174,0.0,12.0
175,0.0,11.931818962097168
176,0.0,11.86440658569336
177,0.0,11.79775333404541
178,0.0,11.731842994689941
179,0.0,11.666666984558105
180,100.0,12.154696464538574
181,0.0,12.087912559509277
182,0.0,12.021857261657715
183,0.0,11.956521987915039
184,100.0,12.432433128356934
185,0.0,12.365591049194336
186,0.0,12.29946517944336
187,0.0,12.234042167663574
188,0.0,12.1693115234375
189,0.0,12.105263710021973
190,0.0,12.041885375976562
191,100.0,12.5
192,0.0,12.435233116149902
193,0.0,12.371133804321289
194,0.0,12.307692527770996
195,0.0,12.244897842407227
196,0.0,12.182741165161133
197,0.0,12.121212005615234
198,0.0,12.060301780700684
199,0.0,12.0
200,0.0,11.940298080444336
201,0.0,11.88118839263916
202,0.0,11.822659492492676
203,0.0,11.7647066116333
204,0.0,11.707317352294922
205,0.0,11.65048599243164
206,0.0,11.594202995300293
207,0.0,11.538461685180664
208,0.0,11.483253479003906
209,0.0,11.428571701049805
210,0.0,11.374407768249512
211,100.0,11.792452812194824
212,0.0,11.737089157104492
213,0.0,11.682242393493652
214,0.0,11.627906799316406
215,0.0,11.574073791503906
216,0.0,11.520737648010254
217,100.0,11.926605224609375
218,0.0,11.872145652770996
219,0.0,11.818181037902832
220,0.0,11.7647066116333
221,0.0,11.711711883544922
222,0.0,11.65919303894043
223,0.0,11.60714340209961
224,0.0,11.555556297302246
225,100.0,11.94690227508545
226,0.0,11.894272804260254
227,0.0,11.8421049118042
228,0.0,11.790392875671387
229,0.0,11.739130020141602
230,100.0,12.121212005615234
231,0.0,12.068965911865234
232,100.0,12.446352005004883
233,0.0,12.393162727355957
234,0.0,12.340425491333008
235,100.0,12.711864471435547
236,100.0,13.080167770385742
237,100.0,13.445379257202148
238,100.0,13.807531356811523
239,100.0,14.166666984558105
240,100.0,14.522822380065918
241,0.0,14.462809562683105
242,0.0,14.403291702270508
243,0.0,14.344261169433594
244,0.0,14.285713195800781
245,100.0,14.634145736694336
246,0.0,14.574898719787598
247,0.0,14.516128540039062
248,100.0,14.859436988830566
249,0.0,14.80000114440918
250,0.0,14.741036415100098
251,0.0,14.682540893554688
252,0.0,14.624506950378418
253,0.0,14.56692886352539
254,0.0,14.509804725646973
255,100.0,14.84375
256,0.0,14.785992622375488
257,0.0,14.728682518005371
258,100.0,15.057914733886719
259,0.0,15.0
260,0.0,14.94252872467041
261,0.0,14.885496139526367
262,0.0,14.828897476196289
263,0.0,14.772727966308594
264,0.0,14.716980934143066
265,0.0,14.661654472351074
266,0.0,14.606741905212402
267,0.0,14.552238464355469
268,0.0,14.498141288757324
269,0.0,14.44444465637207
270,0.0,14.391143798828125
271,0.0,14.338234901428223
272,100.0,14.65201473236084
273,0.0,14.598540306091309
274,0.0,14.545454978942871
275,0.0,14.492753982543945
276,0.0,14.440433502197266
277,0.0,14.388489723205566
278,0.0,14.336917877197266
279,0.0,14.285714149475098
280,0.0,14.234875679016113
281,0.0,14.184396743774414
282,0.0,14.134275436401367
283,0.0,14.08450698852539
284,0.0,14.035087585449219
285,0.0,13.986013412475586
286,0.0,13.93728256225586
287,0.0,13.88888931274414
288,0.0,13.84083080291748
289,0.0,13.793103218078613
290,0.0,13.745704650878906
291,0.0,13.698630332946777
292,0.0,13.651876449584961
293,0.0,13.60544204711914
294,0.0,13.559321403503418
295,0.0,13.513513565063477
296,0.0,13.468012809753418
297,0.0,13.422819137573242
298,0.0,13.377925872802734
299,0.0,13.333333969116211
300,0.0,13.28903579711914
301,0.0,13.245033264160156
302,0.0,13.20132064819336
303,0.0,13.1578950881958
304,0.0,13.114753723144531
305,0.0,13.071895599365234
306,0.0,13.029315948486328
307,100.0,13.311688423156738
308,0.0,13.268609046936035
309,0.0,13.22580623626709
310,0.0,13.183279991149902
311,0.0,13.14102554321289
312,0.0,13.099040985107422
313,0.0,13.05732536315918
314,0.0,13.015872955322266
315,0.0,12.97468376159668
316,0.0,12.933753967285156
317,0.0,12.893081665039062
318,0.0,12.85266399383545
319,0.0,12.8125
320,0.0,12.772584915161133
321,0.0,12.732919692993164
322,0.0,12.693497657775879
323,0.0,12.65432071685791
324,0.0,12.615385055541992
325,0.0,12.57668685913086
326,0.0,12.538227081298828
327,100.0,12.804877281188965
328,0.0,12.765957832336426
329,0.0,12.727272033691406
330,0.0,12.688821792602539
331,0.0,12.650602340698242
332,0.0,12.6126127243042
333,0.0,12.574851036071777
334,0.0,12.537313461303711
335,0.0,12.5
336,0.0,12.462907791137695
337,0.0,12.42603588104248
338,0.0,12.38938045501709
339,0.0,12.352941513061523
340,0.0,12.316715240478516
341,100.0,12.573099136352539
342,0.0,12.536443710327148
343,100.0,12.790698051452637
344,100.0,13.043478965759277
345,0.0,13.005780220031738
346,100.0,13.256484031677246
347,100.0,13.505746841430664
348,0.0,13.467049598693848
349,0.0,13.428571701049805
350,0.0,13.390313148498535
351,0.0,13.352272987365723
352,0.0,13.314447402954102
353,0.0,13.276836395263672
354,0.0,13.239436149597168
355,0.0,13.202247619628906
356,0.0,13.165266036987305
357,100.0,13.407820701599121
358,0.0,13.37047290802002
359,0.0,13.333333969116211
360,0.0,13.296398162841797
361,0.0,13.259669303894043
362,0.0,13.223140716552734
363,0.0,13.186813354492188
364,0.0,13.15068531036377
365,0.0,13.114753723144531
366,0.0,13.079018592834473
367,0.0,13.043478965759277
368,0.0,13.008130073547363
369,0.0,12.972972869873047
370,0.0,12.938005447387695
371,0.0,12.903225898742676
372,0.0,12.868633270263672
373,100.0,13.101604461669922
374,0.0,13.066666603088379
375,0.0,13.031914710998535
376,0.0,12.997346878051758
377,0.0,12.96296215057373
378,0.0,12.928760528564453
379,0.0,12.894737243652344
380,100.0,13.123359680175781
381,0.0,13.089005470275879
382,0.0,13.054830551147461
383,0.0,13.020833969116211
384,0.0,12.98701286315918
385,0.0,12.953367233276367
386,0.0,12.919897079467773
387,100.0,13.144329071044922
388,0.0,13.110539436340332
389,0.0,13.076923370361328
390,0.0,13.043478012084961
391,0.0,13.01020336151123
392,0.0,12.977099418640137
393,0.0,12.944162368774414
394,0.0,12.911392211914062
395,100.0,13.13131332397461
396,100.0,13.350125312805176
397,0.0,13.316582679748535
398,100.0,13.533834457397461
399,0.0,13.5
400,0.0,13.466334342956543
401,0.0,13.432835578918457
402,0.0,13.399503707885742
403,0.0,13.366336822509766
404,0.0,13.333333969116211
405,0.0,13.300492286682129
406,0.0,13.267812728881836
407,0.0,13.235294342041016
408,0.0,13.202934265136719
409,0.0,13.170731544494629
410,0.0,13.138686180114746
411,0.0,13.106796264648438
412,0.0,13.075060844421387
413,0.0,13.043478012084961
414,0.0,13.012048721313477
415,0.0,12.980770111083984
416,0.0,12.949640274047852
417,0.0,12.918660163879395
418,0.0,12.887828826904297
419,0.0,12.85714340209961
420,0.0,12.826603889465332
421,100.0,13.033175468444824
422,0.0,13.002364158630371
423,100.0,13.207547187805176
424,100.0,13.411764144897461
425,0.0,13.380281448364258
426,0.0,13.348945617675781
427,0.0,13.317756652832031
428,0.0,13.286713600158691
429,0.0,13.255813598632812
430,0.0,13.225057601928711
431,0.0,13.19444465637207
432,0.0,13.163971900939941
433,0.0,13.13364028930664
434,0.0,13.103447914123535
435,0.0,13.073393821716309
436,0.0,13.043478012084961
437,0.0,13.013697624206543
438,0.0,12.984055519104004
439,100.0,13.181818008422852
440,0.0,13.151927947998047
441,0.0,13.122172355651855
442,0.0,13.092551231384277
443,0.0,13.063063621520996
444,0.0,13.033707618713379
445,0.0,13.004485130310059
446,100.0,13.199105262756348
447,0.0,13.16964340209961
448,0.0,13.140312194824219
449,0.0,13.111111640930176
450,0.0,13.082039833068848
451,0.0,13.05309772491455
452,100.0,13.245033264160156
453,0.0,13.215858459472656
454,100.0,13.406594276428223
455,0.0,13.377193450927734
456,0.0,13.347921371459961
457,0.0,13.318777084350586
458,0.0,13.289759635925293
459,0.0,13.260869026184082
460,0.0,13.232104301452637
461,0.0,13.203463554382324
462,0.0,13.174945831298828
463,100.0,13.362069129943848
464,0.0,13.333333969116211
465,100.0,13.519312858581543
466,0.0,13.490364074707031
467,0.0,13.461539268493652
468,100.0,13.646056175231934
469,0.0,13.617020606994629
470,0.0,13.58811092376709
471,0.0,13.559322357177734
472,0.0,13.530654907226562
473,0.0,13.50210952758789
474,0.0,13.47368335723877
475,0.0,13.445379257202148
476,0.0,13.417190551757812
477,0.0,13.389121055603027
478,0.0,13.361169815063477
479,0.0,13.333333969116211
480,100.0,13.513513565063477
481,100.0,13.692946434020996
482,0.0,13.664596557617188
483,0.0,13.63636302947998
484,0.0,13.608247756958008
485,0.0,13.580246925354004
486,0.0,13.552361488342285
487,100.0,13.729507446289062
488,0.0,13.701431274414062
489,0.0,13.673468589782715
490,0.0,13.645622253417969
491,0.0,13.61788558959961
492,0.0,13.590263366699219
493,0.0,13.562753677368164
494,0.0,13.535354614257812
495,0.0,13.508064270019531
496,0.0,13.480884552001953
497,0.0,13.453814506530762
498,0.0,13.426854133605957
499,0.0,13.40000057220459
500,0.0,13.37325382232666
501,0.0,13.346613883972168
502,0.0,13.32007884979248
503,0.0,13.293651580810547
504,0.0,13.267327308654785
505,0.0,13.241106986999512
506,100.0,13.41222858428955
507,0.0,13.38582706451416
508,0.0,13.359528541564941
509,0.0,13.333333969116211
510,0.0,13.30724048614502
511,0.0,13.28125
512,0.0,13.25536060333252
513,100.0,13.424124717712402
514,0.0,13.398058891296387
515,100.0,13.56589126586914
516,0.0,13.539651870727539
517,0.0,13.513513565063477
518,0.0,13.487476348876953
519,0.0,13.461538314819336
520,0.0,13.435700416564941
521,0.0,13.409961700439453
522,0.0,13.384321212768555
523,0.0,13.358778953552246
524,100.0,13.523809432983398
525,0.0,13.498098373413086
526,0.0,13.472485542297363
527,0.0,13.446969985961914
528,0.0,13.421550750732422
529,0.0,13.39622688293457
530,0.0,13.370997428894043
531,0.0,13.345865249633789
532,0.0,13.320825576782227
533,0.0,13.295880317687988
534,0.0,13.271028518676758
535,0.0,13.246268272399902
536,0.0,13.221601486206055
537,0.0,13.197026252746582
538,0.0,13.172541618347168
539,0.0,13.148147583007812
540,0.0,13.123845100402832
541,0.0,13.099631309509277
542,0.0,13.075506210327148
543,100.0,13.235294342041016
544,0.0,13.21100902557373
545,100.0,13.369963645935059
546,0.0,13.345520973205566
547,0.0,13.321167945861816
548,0.0,13.296903610229492
549,0.0,13.272727012634277
550,0.0,13.248639106750488
551,0.0,13.224637985229492
552,0.0,13.200723648071289
553,0.0,13.176895141601562
554,100.0,13.333333969116211
555,0.0,13.30935287475586
556,100.0,13.464991569519043
557,0.0,13.4408597946167
558,0.0,13.416815757751465
559,0.0,13.392857551574707
560,0.0,13.368983268737793
561,100.0,13.523131370544434
562,0.0,13.499112129211426
563,0.0,13.475176811218262
564,0.0,13.451327323913574
565,0.0,13.42756175994873
566,100.0,13.580246925354004
567,0.0,13.556337356567383
568,0.0,13.532513618469238
569,0.0,13.508771896362305
570,0.0,13.485113143920898
571,0.0,13.461538314819336
572,0.0,13.438045501708984
573,0.0,13.414634704589844
574,0.0,13.391304969787598
575,0.0,13.36805534362793
576,0.0,13.344887733459473
577,100.0,13.494810104370117
578,0.0,13.471502304077148
579,0.0,13.448275566101074
580,0.0,13.425128936767578
581,0.0,13.40206241607666
582,0.0,13.379074096679688
583,0.0,13.35616397857666
584,0.0,13.333333015441895
585,100.0,13.48122787475586
586,0.0,13.45826244354248
587,0.0,13.43537425994873
588,0.0,13.412564277648926
589,0.0,13.389830589294434
590,0.0,13.36717414855957
591,0.0,13.344594955444336
592,0.0,13.322091102600098
593,0.0,13.299662590026855
594,100.0,13.445378303527832
595,0.0,13.422819137573242
596,0.0,13.400335311889648
597,100.0,13.545150756835938
598,100.0,13.689481735229492
599,0.0,13.666666984558105
600,0.0,13.643926620483398
601,0.0,13.621262550354004
602,0.0,13.598672866821289
603,0.0,13.57615852355957
604,0.0,13.553718566894531
605,0.0,13.531353950500488
606,0.0,13.509060859680176
607,0.0,13.486842155456543
608,0.0,13.464695930480957
609,0.0,13.442623138427734
610,0.0,13.420621871948242
611,0.0,13.398693084716797
612,0.0,13.376835823059082
613,0.0,13.355048179626465
614,0.0,13.333333015441895
615,0.0,13.311688423156738
616,0.0,13.29011344909668
617,0.0,13.268609046936035
618,0.0,13.247173309326172
619,0.0,13.22580623626709
620,0.0,13.204508781433105
621,0.0,13.183279991149902
622,0.0,13.162118911743164
623,100.0,13.301281929016113
624,0.0,13.279999732971191
625,0.0,13.258785247802734
626,0.0,13.237639427185059
627,100.0,13.3757963180542
628,0.0,13.354531288146973
629,100.0,13.492063522338867
630,0.0,13.470682144165039
631,0.0,13.44936752319336
632,100.0,13.586097717285156
633,0.0,13.564668655395508
634,0.0,13.543307304382324
635,100.0,13.679244995117188
636,100.0,13.814757347106934
637,100.0,13.94984245300293
638,0.0,13.92801284790039
639,0.0,13.90625
640,0.0,13.88455581665039
641,0.0,13.862927436828613
642,0.0,13.841368675231934
643,0.0,13.819875717163086
644,0.0,13.798449516296387
645,0.0,13.77708911895752
646,0.0,13.7557954788208
647,0.0,13.734567642211914
648,0.0,13.71340560913086
649,100.0,13.84615421295166
650,0.0,13.824884414672852
651,0.0,13.803680419921875
652,0.0,13.78254222869873
653,0.0,13.761467933654785
654,0.0,13.740458488464355
655,0.0,13.719511985778809
656,0.0,13.698630332946777
657,100.0,13.829787254333496
658,0.0,13.80880069732666
659,0.0,13.787878036499023
660,0.0,13.767019271850586
661,0.0,13.746223449707031
662,0.0,13.72549057006836
663,0.0,13.704818725585938
664,0.0,13.684210777282715
665,0.0,13.663663864135742
