Step,Instant_Acc,Avg_Acc
666,0.0,13.643178939819336
667,0.0,13.62275505065918
668,0.0,13.602391242980957
669,0.0,13.5820894241333
670,0.0,13.561847686767578
671,0.0,13.541666984558105
672,100.0,13.670133590698242
673,100.0,13.798219680786133
674,0.0,13.777777671813965
675,0.0,13.757396697998047
676,0.0,13.737074851989746
677,100.0,13.864306449890137
678,100.0,13.99116325378418
679,100.0,14.117647171020508
680,100.0,14.243759155273438
681,0.0,14.22287368774414
682,0.0,14.20205020904541
683,0.0,14.181286811828613
684,0.0,14.16058349609375
685,100.0,14.285715103149414
686,0.0,14.264920234680176
687,100.0,14.389534950256348
688,100.0,14.513788223266602
689,0.0,14.492753982543945
690,0.0,14.471779823303223
691,0.0,14.45086669921875
692,0.0,14.430014610290527
693,0.0,14.409221649169922
694,0.0,14.38848876953125
695,0.0,14.367815971374512
696,0.0,14.34720230102539
697,100.0,14.469914436340332
698,0.0,14.449213981628418
699,0.0,14.428571701049805
700,100.0,14.550642013549805
701,0.0,14.529914855957031
702,0.0,14.509245872497559
703,0.0,14.48863697052002
704,0.0,14.468084335327148
705,0.0,14.447591781616211
706,0.0,14.427157402038574
707,0.0,14.406779289245605
708,0.0,14.386460304260254
709,0.0,14.366196632385254
710,0.0,14.345991134643555
711,0.0,14.32584285736084
712,0.0,14.305749893188477
713,0.0,14.285714149475098
714,0.0,14.265734672546387
715,0.0,14.245809555053711
716,0.0,14.22594165802002
717,0.0,14.206128120422363
718,0.0,14.186369895935059
719,0.0,14.166666984558105
720,0.0,14.147018432617188
721,0.0,14.127423286437988
722,0.0,14.107884407043457
723,0.0,14.088397979736328
724,0.0,14.068965911865234
725,100.0,14.187328338623047
726,0.0,14.167813301086426
727,0.0,14.148351669311523
728,0.0,14.12894344329834
729,0.0,14.109589576721191
730,0.0,14.090288162231445
731,100.0,14.207650184631348
732,0.0,14.188267707824707
733,0.0,14.168936729431152
734,0.0,14.149660110473633
735,0.0,14.1304349899292
736,0.0,14.111262321472168
737,0.0,14.092141151428223
738,0.0,14.073071479797363
739,100.0,14.189189910888672
740,100.0,14.30499267578125
741,100.0,14.42048454284668
742,100.0,14.535665512084961
743,100.0,14.650537490844727
744,100.0,14.765101432800293
745,100.0,14.87935733795166
746,0.0,14.859437942504883
747,100.0,14.973262786865234
748,100.0,15.086783409118652
749,0.0,15.066666603088379
750,100.0,15.179759979248047
751,0.0,15.159573554992676
752,0.0,15.139442443847656
753,100.0,15.251989364624023
754,0.0,15.231788635253906
755,0.0,15.211639404296875
756,100.0,15.323646545410156
757,0.0,15.303430557250977
758,0.0,15.283267974853516
759,0.0,15.263158798217773
760,100.0,15.374506950378418
761,100.0,15.485564231872559
762,0.0,15.465269088745117
763,100.0,15.575916290283203
764,100.0,15.686274528503418
765,0.0,15.665796279907227
766,100.0,15.775749206542969
767,100.0,15.885416984558105
768,0.0,15.86475944519043
769,0.0,15.844155311584473
770,100.0,15.953307151794434
771,100.0,16.062175750732422
772,100.0,16.17076301574707
773,100.0,16.279069900512695
774,0.0,16.25806427001953
775,0.0,16.237112045288086
776,0.0,16.216217041015625
777,0.0,16.19537353515625
778,0.0,16.174583435058594
779,0.0,16.153846740722656
780,0.0,16.133163452148438
781,0.0,16.112531661987305
782,0.0,16.09195327758789
783,0.0,16.071428298950195
784,0.0,16.050954818725586
785,100.0,16.157760620117188
786,0.0,16.137229919433594
787,0.0,16.116750717163086
788,100.0,16.223066329956055
789,0.0,16.202531814575195
790,0.0,16.182048797607422
791,0.0,16.1616153717041
792,100.0,16.2673397064209
793,0.0,16.246850967407227
794,0.0,16.226415634155273
795,100.0,16.33165740966797
796,0.0,16.311166763305664
797,0.0,16.290727615356445
798,0.0,16.27033805847168
799,0.0,16.25
800,0.0,16.229713439941406
801,0.0,16.209476470947266
802,0.0,16.189289093017578
803,0.0,16.169153213500977
804,0.0,16.14906883239746
805,0.0,16.129032135009766
806,0.0,16.109046936035156
807,0.0,16.089109420776367
808,0.0,16.06922149658203
809,0.0,16.04938316345215
810,0.0,16.029592514038086
811,0.0,16.009851455688477
812,0.0,15.99015998840332
813,0.0,15.970515251159668
814,100.0,16.073619842529297
815,0.0,16.053922653198242
816,0.0,16.034271240234375
817,0.0,16.014671325683594
818,0.0,15.995116233825684
819,0.0,15.97560977935791
820,0.0,15.956151962280273
821,0.0,15.936739921569824
822,0.0,15.917376518249512
823,0.0,15.89805793762207
824,100.0,16.0
825,100.0,16.101696014404297
826,100.0,16.203144073486328
827,100.0,16.30434799194336
828,0.0,16.28468132019043
829,0.0,16.265060424804688
830,0.0,16.245487213134766
831,0.0,16.225961685180664
832,0.0,16.20648193359375
833,100.0,16.306955337524414
834,0.0,16.287425994873047
835,0.0,16.267942428588867
836,0.0,16.248506546020508
837,0.0,16.22911834716797
838,100.0,16.328962326049805
839,0.0,16.309524536132812
840,0.0,16.290130615234375
841,0.0,16.270784378051758
842,0.0,16.251483917236328
843,0.0,16.232227325439453
844,100.0,16.331361770629883
845,100.0,16.430259704589844
846,0.0,16.41086196899414
847,100.0,16.50943374633789
848,0.0,16.489988327026367
849,0.0,16.4705867767334
850,100.0,16.568742752075195
851,0.0,16.54929542541504
852,0.0,16.52989387512207
853,0.0,16.51053810119629
854,0.0,16.491228103637695
855,0.0,16.471961975097656
856,100.0,16.569427490234375
857,0.0,16.55011749267578
858,100.0,16.64726448059082
859,0.0,16.627906799316406
860,100.0,16.72473907470703
861,0.0,16.70533561706543
862,0.0,16.685977935791016
863,0.0,16.66666603088379
864,0.0,16.647397994995117
865,0.0,16.628175735473633
866,0.0,16.60899543762207
867,0.0,16.589860916137695
868,0.0,16.570770263671875
869,100.0,16.66666603088379
870,0.0,16.647531509399414
871,100.0,16.743118286132812
872,0.0,16.723941802978516
873,0.0,16.704805374145508
874,0.0,16.685714721679688
875,0.0,16.66666603088379
876,100.0,16.761686325073242
877,0.0,16.742597579956055
878,0.0,16.723548889160156
879,0.0,16.704544067382812
880,100.0,16.79909324645996
881,0.0,16.780046463012695
882,0.0,16.76104164123535
883,0.0,16.742082595825195
884,100.0,16.836158752441406
885,0.0,16.817155838012695
886,100.0,16.910934448242188
887,0.0,16.891891479492188
888,0.0,16.872892379760742
889,0.0,16.853933334350586
890,0.0,16.835018157958984
891,100.0,16.928251266479492
892,0.0,16.9092960357666
893,0.0,16.890380859375
894,0.0,16.87150764465332
895,0.0,16.852680206298828
896,0.0,16.833890914916992
897,0.0,16.81514549255371
898,100.0,16.90767478942871
899,0.0,16.88888931274414
900,0.0,16.870145797729492
901,0.0,16.8514404296875
902,0.0,16.832778930664062
903,0.0,16.814159393310547
904,100.0,16.906076431274414
905,100.0,16.997793197631836
906,100.0,17.089305877685547
907,100.0,17.18061637878418
908,0.0,17.16171646118164
909,0.0,17.142858505249023
910,0.0,17.124040603637695
911,0.0,17.105262756347656
912,0.0,17.086528778076172
913,0.0,17.067832946777344
914,0.0,17.04918098449707
915,0.0,17.030567169189453
916,0.0,17.011995315551758
917,100.0,17.10239601135254
918,100.0,17.19260025024414
919,0.0,17.173912048339844
920,0.0,17.15526580810547
921,100.0,17.245119094848633
922,0.0,17.2264347076416
923,0.0,17.207792282104492
924,0.0,17.189189910888672
925,0.0,17.170625686645508
926,0.0,17.152103424072266
927,0.0,17.133621215820312
928,100.0,17.222820281982422
929,100.0,17.31182861328125
930,0.0,17.29323387145996
931,0.0,17.274677276611328
932,0.0,17.256162643432617
933,0.0,17.237688064575195
934,0.0,17.21925163269043
935,0.0,17.200855255126953
936,0.0,17.182497024536133
937,0.0,17.1641788482666
938,0.0,17.145898818969727
939,0.0,17.12765884399414
940,100.0,17.215726852416992
941,0.0,17.197452545166016
942,0.0,17.179216384887695
943,0.0,17.1610164642334
944,0.0,17.14285659790039
945,0.0,17.12473487854004
946,0.0,17.106653213500977
947,100.0,17.194091796875
948,0.0,17.175973892211914
949,0.0,17.157894134521484
950,100.0,17.245004653930664
951,100.0,17.331933975219727
952,0.0,17.313745498657227
953,100.0,17.400419235229492
954,100.0,17.48691177368164
955,0.0,17.468618392944336
956,0.0,17.45036506652832
957,0.0,17.43214988708496
958,0.0,17.413972854614258
959,0.0,17.39583396911621
960,0.0,17.37773323059082
961,0.0,17.35966682434082
962,0.0,17.341642379760742
963,0.0,17.323652267456055
964,0.0,17.305700302124023
965,0.0,17.287784576416016
966,0.0,17.269906997680664
967,0.0,17.252065658569336
968,0.0,17.234262466430664
969,100.0,17.31958770751953
970,100.0,17.40473747253418
971,100.0,17.48971176147461
972,0.0,17.471736907958984
973,100.0,17.556468963623047
974,0.0,17.538461685180664
975,100.0,17.622949600219727
976,0.0,17.60491180419922
977,0.0,17.586912155151367
978,0.0,17.56894874572754
979,0.0,17.5510196685791
980,100.0,17.63506507873535
981,0.0,17.617109298706055
982,0.0,17.599185943603516
983,0.0,17.581300735473633
984,0.0,17.563451766967773
985,0.0,17.545639038085938
986,0.0,17.527862548828125
987,0.0,17.510122299194336
988,0.0,17.492416381835938
989,0.0,17.474748611450195
990,0.0,17.45711326599121
991,0.0,17.439516067504883
992,0.0,17.421953201293945
993,0.0,17.40442657470703
994,0.0,17.386934280395508
995,0.0,17.369476318359375
996,0.0,17.3520565032959
997,100.0,17.43486976623535
998,100.0,17.51751708984375
999,100.0,17.600000381469727
1000,0.0,17.582416534423828
1001,100.0,17.664670944213867
1002,0.0,17.647058486938477
1003,0.0,17.62948226928711
1004,0.0,17.611940383911133
1005,0.0,17.594432830810547
1006,0.0,17.576961517333984
1007,0.0,17.559524536132812
1008,0.0,17.54212188720703
1009,0.0,17.52475357055664
1010,0.0,17.507417678833008
1011,0.0,17.49011993408203
1012,0.0,17.472854614257812
1013,0.0,17.45562171936035
1014,0.0,17.438425064086914
1015,0.0,17.4212589263916
1016,0.0,17.404130935668945
1017,0.0,17.387033462524414
1018,100.0,17.46810531616211
1019,100.0,17.549020767211914
1020,0.0,17.531831741333008
1021,100.0,17.612524032592773
1022,0.0,17.595308303833008
1023,0.0,17.578125
1024,0.0,17.560976028442383
1025,0.0,17.543859481811523
1026,0.0,17.526777267456055
1027,0.0,17.509727478027344
1028,0.0,17.492712020874023
1029,0.0,17.47572898864746
1030,0.0,17.458778381347656
1031,0.0,17.44186019897461
1032,0.0,17.424976348876953
1033,0.0,17.408124923706055
1034,0.0,17.39130401611328
1035,0.0,17.3745174407959
1036,0.0,17.357763290405273
1037,0.0,17.341041564941406
1038,0.0,17.324350357055664
1039,0.0,17.30769157409668
1040,0.0,17.291065216064453
1041,100.0,17.370441436767578
1042,0.0,17.35378646850586
1043,0.0,17.3371639251709
1044,0.0,17.320573806762695
1045,0.0,17.30401611328125
1046,0.0,17.28748893737793
1047,0.0,17.270992279052734
1048,0.0,17.254528045654297
1049,0.0,17.238094329833984
1050,0.0,17.22169303894043
1051,0.0,17.205322265625
1052,0.0,17.188983917236328
1053,0.0,17.17267608642578
1054,100.0,17.251184463500977
1055,0.0,17.23484992980957
1056,0.0,17.218542098999023
1057,0.0,17.202268600463867
1058,100.0,17.280452728271484
1059,0.0,17.264150619506836
1060,0.0,17.247879028320312
1061,100.0,17.3257999420166
1062,0.0,17.30950164794922
1063,0.0,17.29323387145996
1064,0.0,17.276996612548828
1065,0.0,17.260787963867188
1066,100.0,17.33833122253418
1067,0.0,17.322097778320312
1068,0.0,17.305892944335938
1069,0.0,17.28972053527832
1070,100.0,17.366947174072266
1071,0.0,17.350746154785156
1072,0.0,17.334575653076172
1073,100.0,17.41154670715332
1074,0.0,17.395349502563477
1075,0.0,17.379182815551758
1076,0.0,17.36304473876953
1077,0.0,17.346939086914062
1078,0.0,17.330862045288086
1079,0.0,17.3148136138916
1080,0.0,17.298797607421875
1081,0.0,17.28281021118164
1082,0.0,17.2668514251709
1083,0.0,17.25092315673828
1084,0.0,17.235023498535156
1085,0.0,17.219152450561523
1086,0.0,17.203311920166016
1087,0.0,17.1875
1088,100.0,17.2635440826416
1089,0.0,17.24770736694336
1090,100.0,17.323556900024414
1091,0.0,17.30769157409668
1092,0.0,17.29185676574707
1093,0.0,17.276052474975586
1094,100.0,17.351598739624023
1095,100.0,17.4270076751709
1096,0.0,17.411121368408203
1097,0.0,17.395263671875
1098,0.0,17.379436492919922
1099,0.0,17.363636016845703
1100,0.0,17.34786605834961
1101,0.0,17.332122802734375
1102,0.0,17.316410064697266
1103,100.0,17.39130401611328
1104,100.0,17.466062545776367
1105,100.0,17.540687561035156
1106,0.0,17.524843215942383
1107,0.0,17.50902557373047
1108,100.0,17.58340835571289
1109,100.0,17.657657623291016
1110,0.0,17.64176368713379
1111,0.0,17.625900268554688
1112,0.0,17.610063552856445
1113,0.0,17.594255447387695
1114,100.0,17.668161392211914
1115,0.0,17.65233039855957
1116,100.0,17.726051330566406
1117,100.0,17.79964256286621
1118,0.0,17.783735275268555
1119,0.0,17.76785659790039
1120,0.0,17.75200653076172
1121,0.0,17.73618507385254
1122,100.0,17.809438705444336
1123,100.0,17.8825626373291
1124,100.0,17.955554962158203
1125,0.0,17.93960952758789
1126,100.0,18.012422561645508
1127,0.0,17.9964542388916
1128,0.0,17.980512619018555
1129,100.0,18.053096771240234
1130,100.0,18.125553131103516
1131,100.0,18.197879791259766
1132,100.0,18.270078659057617
1133,0.0,18.25396728515625
1134,0.0,18.237886428833008
1135,0.0,18.221830368041992
1136,0.0,18.2058048248291
1137,0.0,18.18980598449707
1138,0.0,18.173837661743164
1139,0.0,18.157896041870117
1140,0.0,18.14198112487793
1141,0.0,18.126094818115234
1142,100.0,18.197725296020508
1143,0.0,18.18181800842285
1144,0.0,18.165939331054688
1145,0.0,18.150087356567383
1146,0.0,18.13426399230957
1147,100.0,18.205575942993164
1148,0.0,18.189729690551758
1149,0.0,18.173913955688477
1150,100.0,18.245004653930664
1151,0.0,18.22916603088379
1152,0.0,18.213356018066406
1153,0.0,18.197574615478516
1154,0.0,18.18181800842285
1155,100.0,18.252595901489258
1156,100.0,18.32324981689453
1157,0.0,18.30742645263672
1158,0.0,18.2916316986084
1159,100.0,18.36206817626953
1160,0.0,18.346254348754883
1161,0.0,18.33046531677246
1162,0.0,18.3147029876709
1163,100.0,18.38488006591797
1164,0.0,18.369098663330078
1165,0.0,18.35334587097168
1166,100.0,18.423307418823242
1167,100.0,18.49315071105957
1168,0.0,18.477331161499023
1169,0.0,18.461538314819336
1170,100.0,18.531169891357422
1171,0.0,18.515357971191406
1172,0.0,18.499574661254883
1173,100.0,18.568994522094727
1174,100.0,18.63829803466797
1175,0.0,18.622447967529297
1176,100.0,18.691587448120117
1177,0.0,18.675722122192383
1178,100.0,18.744699478149414
1179,0.0,18.72881317138672
1180,100.0,18.79762840270996
1181,100.0,18.8663272857666
1182,0.0,18.850379943847656
1183,0.0,18.83445930480957
1184,100.0,18.9029541015625
1185,0.0,18.88701629638672
1186,100.0,18.95534896850586
1187,0.0,18.939393997192383
1188,100.0,19.007570266723633
1189,0.0,18.991596221923828
1190,0.0,18.975650787353516
1191,0.0,18.959732055664062
1192,0.0,18.94384002685547
1193,0.0,18.9279727935791
1194,0.0,18.912134170532227
1195,0.0,18.896320343017578
1196,0.0,18.880535125732422
1197,0.0,18.864774703979492
1198,0.0,18.849040985107422
1199,100.0,18.916667938232422
1200,0.0,18.900915145874023
1201,0.0,18.885190963745117
1202,100.0,18.952619552612305
1203,100.0,19.019933700561523
1204,100.0,19.08713722229004
1205,0.0,19.07131004333496
1206,0.0,19.055509567260742
1207,0.0,19.039735794067383
1208,0.0,19.02398681640625
1209,0.0,19.008264541625977
1210,0.0,18.992568969726562
1211,0.0,18.976898193359375
1212,0.0,18.961254119873047
1213,0.0,18.945632934570312
1214,0.0,18.93004035949707
1215,0.0,18.914474487304688
1216,0.0,18.8989315032959
1217,0.0,18.88341522216797
1218,100.0,18.94995880126953
1219,0.0,18.934425354003906
1220,0.0,18.91891860961914
1221,0.0,18.9034366607666
1222,0.0,18.88797950744629
1223,0.0,18.872549057006836
1224,0.0,18.85714340209961
1225,0.0,18.84176254272461
1226,0.0,18.826404571533203
1227,100.0,18.892507553100586
1228,0.0,18.87713623046875
1229,0.0,18.861787796020508
1230,0.0,18.846466064453125
1231,0.0,18.83116912841797
1232,0.0,18.815895080566406
1233,0.0,18.800647735595703
1234,0.0,18.785425186157227
1235,0.0,18.770227432250977
1236,0.0,18.75505256652832
1237,0.0,18.739904403686523
1238,0.0,18.724777221679688
1239,100.0,18.790321350097656
1240,0.0,18.77518081665039
1241,0.0,18.76006507873535
1242,0.0,18.744972229003906
1243,0.0,18.729904174804688
1244,0.0,18.714859008789062
1245,0.0,18.699838638305664
1246,0.0,18.684843063354492
1247,0.0,18.669872283935547
1248,0.0,18.654924392700195
1249,0.0,18.639999389648438
1250,100.0,18.705036163330078
1251,0.0,18.690095901489258
1252,0.0,18.675180435180664
1253,0.0,18.66028594970703
1254,0.0,18.645418167114258
1255,0.0,18.630573272705078
1256,0.0,18.615751266479492
1257,100.0,18.680444717407227
1258,0.0,18.665607452392578
1259,0.0,18.650793075561523
1260,100.0,18.71530532836914
1261,100.0,18.779714584350586
1262,0.0,18.76484489440918
1263,0.0,18.75
1264,0.0,18.735177993774414
1265,0.0,18.720378875732422
1266,0.0,18.705602645874023
1267,0.0,18.69085121154785
1268,0.0,18.676122665405273
1269,0.0,18.66141700744629
1270,0.0,18.6467342376709
1271,0.0,18.6320743560791
1272,0.0,18.61743927001953
1273,0.0,18.602827072143555
1274,100.0,18.66666603088379
1275,0.0,18.652036666870117
1276,100.0,18.715740203857422
1277,0.0,18.701095581054688
1278,0.0,18.686473846435547
1279,0.0,18.671875
1280,0.0,18.657299041748047
1281,100.0,18.720748901367188
1282,100.0,18.784099578857422
1283,0.0,18.76947021484375
1284,0.0,18.754863739013672
1285,0.0,18.740280151367188
1286,0.0,18.725719451904297
1287,0.0,18.711179733276367
1288,100.0,18.77424430847168
1289,100.0,18.837209701538086
1290,0.0,18.82261848449707
1291,100.0,18.885448455810547
1292,0.0,18.87084197998047
1293,0.0,18.856258392333984
1294,0.0,18.841697692871094
1295,0.0,18.827159881591797
1296,0.0,18.812644958496094
1297,0.0,18.79815101623535
1298,0.0,18.783679962158203
1299,0.0,18.769229888916016
1300,0.0,18.754804611206055
1301,0.0,18.740400314331055
1302,0.0,18.726016998291016
1303,0.0,18.71165657043457
